form	lemma	POS
indépendamment	indépendamment	ADV
de	de	ADP
la	le	DET
conscience	conscience	NOUN
qui	qui	PRON
le	le	PRON
perçoit	perçoit	NOUN
.	.	PUNCT
Mais	mais	CCONJ
,	,	PUNCT
d'	de	ADP
autre	autre	ADJ
part	part	NOUN
,	,	PUNCT
nous	nous	PRON
étonnerions	étonner	VERB
autant	autant	ADV
cet	ce	DET
interlocuteur	interlocuteur	NOUN
en	en	ADP
lui	lui	PRON
disant	dire	VERB
que	que	SCONJ
l'	le	DET
objet	objet	NOUN
est	être	AUX
tout	tout	ADV
différent	différent	NOUN
de	de	ADP
ce	ce	PRON
qu'	qu'	PRON
on	on	PRON
y	y	PRON
aperçoit	apercevoir	VERB
,	,	PUNCT
qu'	que	SCONJ
il	il	PRON
n'	n'	ADV
a	avoir	VERB
ni	ni	CCONJ
la	le	DET
couleur	couleur	NOUN
que	que	SCONJ
l'	l'	PRON
œil	œil	PROPN
lui	lui	PRON
prête	prêt	ADJ
,	,	PUNCT
ni	ni	CCONJ
la	le	DET
résistance	résistance	PROPN
que	que	SCONJ
la	le	DET
main	main	NOUN
y	y	PRON
trouve	trouve	VERB
.	.	PUNCT
Cette	ce	DET
couleur	couleur	NOUN
et	et	CCONJ
cette	ce	DET
résistance	résistance	PROPN
sont	être	AUX
,	,	PUNCT
pour	pour	ADP
lui	lui	PRON
,	,	PUNCT
dans	dans	ADP
l'	le	DET
objet	objet	NOUN
:	:	PUNCT
ce	ce	PRON
ne	ne	ADV
sont	être	AUX
pas	pas	ADV
des	un	DET
états	état	NOUN
de	de	ADP
notre	notre	DET
esprit	esprit	NOUN
,	,	PUNCT
ce	ce	PRON
sont	être	AUX
les	le	DET
éléments	élément	NOUN
constitutifs	constitutif	ADJ
d'	de	ADP
une	un	DET
existence	existence	NOUN
indépendante	indépendant	ADJ
de	de	ADP
la	le	DET
nôtre	nôtre	NOUN
.	.	PUNCT
Donc	donc	ADV
,	,	PUNCT
pour	pour	ADP
le	le	DET
sens	sens	NOUN
commun	commun	ADJ
,	,	PUNCT
l'	le	DET
objet	objet	NOUN
existe	existe	VERB
en	en	ADP
lui-même	lui-même	PRON
et	et	CCONJ
,	,	PUNCT
d'	de	ADP
autre	autre	ADJ
part	part	NOUN
,	,	PUNCT
l'	le	DET
objet	objet	NOUN
est	être	AUX
,	,	PUNCT
en	en	ADP
lui-même	lui-même	PRON
,	,	PUNCT
pittoresque	pittoresque	ADJ
comme	comme	ADP
nous	nous	PRON
l'	le	DET
apercevons	apercevon	NOUN
:	:	PUNCT
c'	ce	PRON
est	être	AUX
une	un	DET
image	image	NOUN
,	,	PUNCT
mais	mais	CCONJ
une	un	DET
image	image	NOUN
qui	qui	PRON
existe	existe	VERB
en	en	ADP
soi	soi	NOUN
.	.	PUNCT
